-1.174773275852203369e-01,2.024978771805763245e-02,-4.317826032638549805e-01,-3.731226082891225815e-03,-1.409964710474014282e-01,-1.726385802030563354e-01,3.692434728145599365e-01,5.406718254089355469e-01,-1.931295841932296753e-01,1.852926053106784821e-02,-6.168720126152038574e-02,6.024699285626411438e-02,1.491333395242691040e-01,-1.365717947483062744e-01,1.744824498891830444e-01,-5.439083576202392578e-01,-2.438236773014068604e-01,3.008068203926086426e-01,1.422675698995590210e-01,1.271689832210540771e-01,2.924645841121673584e-01,2.051016986370086670e-01,3.227697908878326416e-01,-5.253492668271064758e-02,4.356530606746673584e-01,-3.002086579799652100e-01,-1.168462038040161133e-01,5.870347097516059875e-02,-5.227323770523071289e-01,-3.458766043186187744e-01
-1.716930717229843140e-01,-2.991227507591247559e-01,-9.009290486574172974e-02,8.649910241365432739e-02,-4.584261775016784668e-01,1.823435127735137939e-01,-1.593610644340515137e-01,3.357545435428619385e-01,-2.063851505517959595e-01,1.036502495408058167e-01,7.315086573362350464e-02,1.155559867620468140e-01,1.836591362953186035e-01,4.430996254086494446e-02,6.997387111186981201e-02,-4.900548607110977173e-02,-2.425460070371627808e-01,3.721774220466613770e-01,-1.646694988012313843e-01,1.507548540830612183e-01,-2.187748998403549194e-01,6.429370492696762085e-02,1.000914373435080051e-03,5.132740736007690430e-01,2.052033394575119019e-01,-1.752961724996566772e-01,-1.040200293064117432e-01,-4.097901284694671631e-02,3.576354980468750000e-01,-1.175552140921354294e-02
-3.033359050750732422e-01,2.178469598293304443e-01,-1.686032861471176147e-01,-4.464418292045593262e-01,2.058603614568710327e-01,-3.706246018409729004e-01,1.771749109029769897e-01,-5.167248845100402832e-01,-2.375054359436035156e-01,-4.210237264633178711e-01,7.261131703853607178e-02,-2.596335113048553467e-01,-3.792600035667419434e-01,-1.013823524117469788e-01,4.971800446510314941e-01,-8.434549719095230103e-02,3.738022223114967346e-02,-4.069755971431732178e-01,7.426912337541580200e-02,-1.154855638742446899e-01,3.037570118904113770e-01,3.587123155593872070e-01,2.600051276385784149e-02,-2.889408171176910400e-01,2.252043634653091431e-01,-8.221064694225788116e-03,-2.211194718256592751e-03,-8.858364820480346680e-02,-1.822086125612258911e-01,9.788458794355392456e-02
-5.589404702186584473e-01,2.111222296953201294e-01,-2.845579981803894043e-01,2.178617753088474274e-02,1.177182793617248535e-01,-4.008607864379882812e-01,-1.706576719880104065e-02,-1.144044846296310425e-01,-8.962783962488174438e-02,-1.237685382366180420e-01,-1.107667386531829834e-01,-1.157501712441444397e-01,-3.089026510715484619e-01,1.723319292068481445e-02,-6.336477398872375488e-02,-5.692072957754135132e-02,3.575845658779144287e-01,3.291981518268585205e-01,-4.842277150601148605e-03,5.497864484786987305e-01,-1.084175482392311096e-01,-3.003042638301849365e-01,-2.685784399509429932e-01,2.539229393005371094e-01,6.442664563655853271e-02,9.657507389783859253e-02,5.925722047686576843e-02,-2.226723581552505493e-01,-8.469872176647186279e-02,1.916236728429794312e-01
-5.588946342468261719e-01,-3.733786642551422119e-01,-2.781941592693328857e-01,-3.179112970829010010e-01,-4.171172082424163818e-01,1.573064327239990234e-01,-2.343818247318267822e-01,-6.224334239959716797e-01,-1.626837998628616333e-01,-3.982015848159790039e-01,-1.003843545913696289e-01,-2.186791971325874329e-02,1.143889874219894409e-02,1.896671652793884277e-01,2.922690808773040771e-01,-1.532796770334243774e-01,-4.078082442283630371e-01,1.139900758862495422e-01,9.302446246147155762e-02,1.271291226148605347e-01,4.403403699398040771e-01,-5.546040832996368408e-02,-2.422612905502319336e-01,-1.392046064138412476e-01,-2.348718233406543732e-02,-3.059782385826110840e-01,-1.790948212146759033e-01,-3.775476217269897461e-01,-2.737554907798767090e-01,2.211483418941497803e-01
-2.353637516498565674e-01,-4.597201570868492126e-02,-1.986782848834991455e-01,2.189735174179077148e-01,1.762707680463790894e-01,2.670661509037017822e-01,-6.798461079597473145e-02,-3.350692335516214371e-03,4.115856066346168518e-02,1.154429689049720764e-01,-1.298535913228988647e-01,2.021396160125732422e-01,4.750555753707885742e-01,5.427736639976501465e-01,5.818757414817810059e-02,-2.264493703842163086e-01,4.916560947895050049e-01,2.592673301696777344e-01,-5.184049010276794434e-01,1.540098786354064941e-01,4.151164591312408447e-01,3.959919810295104980e-01,-3.292581737041473389e-01,-1.956022381782531738e-01,1.950164139270782471e-02,-1.468558162450790405e-01,-3.389610350131988525e-01,-1.110202670097351074e-01,-3.505218774080276489e-02,3.484106957912445068e-01
-2.176747173070907593e-01,-4.604465514421463013e-02,-4.201427400112152100e-01,1.438615918159484863e-01,6.842944771051406860e-02,-1.949310451745986938e-01,-2.788143455982208252e-01,-2.566453218460083008e-01,4.212742447853088379e-01,7.461849600076675415e-02,-5.046298503875732422e-01,-4.841837659478187561e-02,1.880201399326324463e-01,6.541066169738769531e-01,-1.640571653842926025e-01,-5.388706922531127930e-01,-4.969097301363945007e-02,-4.689967036247253418e-01,-2.627959102392196655e-02,9.503460675477981567e-02,3.577119410037994385e-01,-6.709173321723937988e-02,-2.310974299907684326e-01,-2.938507199287414551e-01,3.230668231844902039e-02,-2.859160602092742920e-01,-3.359687328338623047e-01,-4.736527502536773682e-01,6.030292809009552002e-02,-1.986469924449920654e-01
1.655842363834381104e-01,-8.401705324649810791e-02,-4.516879022121429443e-01,-9.139028191566467285e-02,-2.254061587154865265e-02,8.510931581258773804e-02,1.646370068192481995e-02,-3.687361627817153931e-02,3.227558135986328125e-01,3.377103805541992188e-01,4.021797180175781250e-01,-6.629631668329238892e-02,2.528769709169864655e-02,-1.512476801872253418e-01,-3.113243877887725830e-01,6.094445660710334778e-02,2.386813014745712280e-01,1.232510283589363098e-01,-5.915645882487297058e-02,-4.739644005894660950e-03,6.851024925708770752e-02,-1.280773431062698364e-01,1.536986827850341797e-01,-4.128150939941406250e-01,7.202335447072982788e-02,-2.265360765159130096e-02,1.441186992451548576e-03,1.711057685315608978e-02,8.717279136180877686e-02,-6.265684962272644043e-02
-3.584120795130729675e-02,7.892618328332901001e-02,-3.083392381668090820e-01,-1.777545809745788574e-01,-1.557637751102447510e-01,2.363061308860778809e-01,2.471520453691482544e-01,1.074066385626792908e-01,-3.062746487557888031e-02,1.099624633789062500e-01,-3.001979887485504150e-01,2.879049181938171387e-01,1.487440317869186401e-01,1.389549970626831055e-01,1.443615704774856567e-01,1.709210425615310669e-01,-1.784661859273910522e-01,-1.370806805789470673e-02,-7.697232812643051147e-02,3.964709341526031494e-01,-2.964017987251281738e-01,4.498110413551330566e-01,3.363693952560424805e-01,-3.409037590026855469e-01,2.295547723770141602e-01,1.063492801040410995e-02,1.303014904260635376e-02,-1.989559084177017212e-01,-4.458711147308349609e-01,1.426319777965545654e-01
-1.928496807813644409e-01,-2.980562746524810791e-01,-4.584619998931884766e-01,-3.079301118850708008e-01,3.270028829574584961e-01,2.317654341459274292e-01,2.105459123849868774e-01,2.100216150283813477e-01,-2.473840266466140747e-01,5.683510378003120422e-02,-4.468116909265518188e-02,3.829434812068939209e-01,-1.633625477552413940e-01,3.438504785299301147e-02,-5.751917883753776550e-02,-1.854908466339111328e-01,3.813954889774322510e-01,4.475340247154235840e-02,2.479788362979888916e-01,1.452109962701797485e-01,1.659082472324371338e-01,-2.108860462903976440e-01,4.366306662559509277e-01,3.563630878925323486e-01,3.085153400897979736e-01,9.173840284347534180e-03,3.322878479957580566e-01,-2.813008725643157959e-01,-2.857330739498138428e-01,2.643435634672641754e-02
2.309454046189785004e-02,-2.203627526760101318e-01,3.319921493530273438e-01,3.432757407426834106e-02,-2.644538879394531250e-01,-2.800237573683261871e-02,-1.625131070613861084e-02,2.792486250400543213e-01,-2.202098816633224487e-02,-3.651864230632781982e-01,-2.650376856327056885e-01,2.962160408496856689e-01,-2.139682918787002563e-01,1.951477825641632080e-01,8.754465728998184204e-02,-6.498869657516479492e-01,1.592814028263092041e-01,-1.923319548368453979e-01,8.790750056505203247e-02,6.119244098663330078e-01,4.780707061290740967e-01,-9.961029142141342163e-02,-1.111986488103866577e-01,-1.166684180498123169e-01,4.176464080810546875e-01,2.020862698554992676e-02,-5.660771392285823822e-03,-2.169667333364486694e-01,1.051305234432220459e-01,2.034660875797271729e-01
-3.258938491344451904e-01,1.867131590843200684e-01,-1.154702678322792053e-01,-2.979807257652282715e-01,6.007637977600097656e-01,1.002704054117202759e-01,-5.510153248906135559e-02,3.592264354228973389e-01,-7.239065319299697876e-02,1.149541661143302917e-01,-5.821071192622184753e-02,-3.934253379702568054e-02,1.630522757768630981e-01,2.367028743028640747e-01,1.821617186069488525e-01,-5.340686440467834473e-01,3.554243221879005432e-02,-2.771237120032310486e-02,-1.978438347578048706e-01,3.679529130458831787e-01,-1.843196749687194824e-01,-1.281466037034988403e-01,-6.715813279151916504e-02,1.365313082933425903e-01,3.483955264091491699e-01,-6.712924689054489136e-02,-2.207260280847549438e-01,-2.480166852474212646e-01,-3.844480728730559349e-03,1.829573363065719604e-01
-1.278321146965026855e-01,1.051198020577430725e-01,-4.745871722698211670e-01,3.503010869026184082e-01,4.694305360317230225e-02,-1.359575688838958740e-01,3.365319669246673584e-01,-2.281583547592163086e-01,-2.330459468066692352e-02,-1.250544488430023193e-01,-6.312181800603866577e-02,-9.747158735990524292e-02,2.906936407089233398e-02,6.719464808702468872e-02,2.612790167331695557e-01,9.828000515699386597e-02,4.336105659604072571e-02,9.272382408380508423e-02,2.838660180568695068e-01,6.779025197029113770e-01,-2.980608046054840088e-01,-1.562308371067047119e-01,1.915647089481353760e-02,-1.889232099056243896e-01,-4.432316124439239502e-02,-1.558512300252914429e-01,-4.553261399269104004e-02,-2.906917827203869820e-03,2.261068373918533325e-01,3.332530856132507324e-01
-2.417646944522857666e-01,3.453985154628753662e-01,1.440858840942382812e-01,-5.762911587953567505e-02,1.172157377004623413e-02,-1.100559011101722717e-01,1.604413539171218872e-01,9.824202954769134521e-02,3.455778956413269043e-01,-2.608776390552520752e-01,-1.455239504575729370e-01,6.267336755990982056e-02,-2.305309660732746124e-02,2.270960807800292969e-01,3.362397253513336182e-01,-2.853615283966064453e-01,3.537880182266235352e-01,6.743330508470535278e-02,-1.688233315944671631e-01,4.370025992393493652e-01,-7.083010859787464142e-03,-8.726161904633045197e-03,-2.613456174731254578e-02,-8.313345164060592651e-02,-5.245041567832231522e-03,-6.637053191661834717e-02,-1.015878990292549133e-01,-3.559194505214691162e-01,1.209070980548858643e-01,1.451701521873474121e-01
-2.066334187984466553e-01,-2.987672388553619385e-01,-1.551522761583328247e-01,1.893638521432876587e-01,-1.392462551593780518e-01,-2.024287283420562744e-01,-8.165466040372848511e-02,-1.805578172206878662e-01,1.117630824446678162e-01,-1.664733439683914185e-01,4.687541723251342773e-02,-3.661176860332489014e-01,1.393369287252426147e-01,-2.538306117057800293e-01,5.901463031768798828e-01,-5.011073350906372070e-01,-1.346414685249328613e-01,1.451710760593414307e-01,3.564712703227996826e-01,-7.589686661958694458e-02,-1.080874502658843994e-01,-5.076274275779724121e-01,6.356238573789596558e-02,-2.171368002891540527e-01,-1.021542102098464966e-01,-2.277375757694244385e-01,-2.982074916362762451e-01,-2.476219236850738525e-01,3.787938132882118225e-02,8.245164901018142700e-02
2.276066131889820099e-02,5.817661434412002563e-02,-4.694348573684692383e-01,-1.201885119080543518e-01,-3.680318892002105713e-01,-2.465413510799407959e-01,-1.704230010509490967e-01,-3.967167735099792480e-01,-5.908374488353729248e-02,-9.942121058702468872e-02,-2.265643700957298279e-02,-2.035719156265258789e-01,1.747810989618301392e-01,-2.057937979698181152e-01,5.277711749076843262e-01,-6.902594566345214844e-01,-7.395609021186828613e-01,1.456253379583358765e-01,1.680022329092025757e-01,7.866104245185852051e-01,-4.789797663688659668e-01,1.050470247864723206e-01,-3.338575661182403564e-01,-1.461390405893325806e-01,4.080036580562591553e-01,-1.873010694980621338e-01,-8.910537511110305786e-02,-3.809604942798614502e-01,-2.990151382982730865e-02,1.339095681905746460e-01
-2.966197133064270020e-01,-1.797816902399063110e-01,-4.543773084878921509e-02,-1.819046586751937866e-01,1.206832658499479294e-02,9.831285476684570312e-02,1.560858637094497681e-01,5.885637402534484863e-01,-4.847828745841979980e-01,7.702217996120452881e-02,5.833202004432678223e-01,2.527306089177727699e-03,2.234240770339965820e-01,-1.256210952997207642e-01,3.422286510467529297e-01,-2.355340719223022461e-01,-9.973330795764923096e-02,3.595540225505828857e-01,-2.263920456171035767e-01,3.931053876876831055e-01,5.389650166034698486e-02,3.420557975769042969e-01,-3.365445733070373535e-01,-1.779121607542037964e-01,2.582466602325439453e-01,-3.293954432010650635e-01,3.303496241569519043e-01,-3.254559338092803955e-01,-4.051093161106109619e-01,1.509171426296234131e-01
